transit,reason,checked_bags,carry_on,stay,gender,ticket,customer_id,age,connection,wait(hr),duration,airline,dest,to,flight_id,day,month,year,airport_code,airport_name,country,city
rentalCar,business,1,1,FALSE,Male,x01,c01,34,TRUE,1:30,3:45,Alaska,GDL,LAX,GK019,5,5,2024,GDL,Miguel Hidalgo y Costilla Airport,MX,Guadalajara
family,vacation,1,1,TRUE,Male,x02,c02,32,FALSE,1,3,Delta,JFK,IAD,BA789,8,9,2022,JFK,John F. Kennedy International Airport,USA,New York
rentalCar,business,0,1,FALSE,Male,x03,c03,21,FALSE,2,2,American Airlines,LAX,DCA,AF234,21,6,2023,LAX,Los Angeles international Airport,USA,Los Angeles
rentalCar,vacation,1,1,FALSE,Male,x04,c04,22,TRUE,3,2,Virgin Atlantic Airways,ORD,SEA,DL567,17,4,2024,ORD,O'Hare Innternational Airport,USA,Chicago
rentalCar,business,0,0,FALSE,Female,x05,c05,23,FALSE,3:30,2,Southwest Airlines,SFO,SLC,UA890,3,11,2022,SFO,San Francisco International Airport,USA,San Francisco
rentalCar,vacation,1,0,FALSE,Female,x06,c06,45,TRUE,2:45,2,Delta,MIA,PHX,AA123,9,1,2023,MIA,Miami International Airport,USA,Miama
family,vacation,1,1,FALSE,Male,x07,c07,34,TRUE,:30,1,Delta,DFW,SJC,SQ456,28,8,2023,DFW,Dallas/Fort Worth International Airport,USA,Dallas/Fort Worth
personal,home,2,1,TRUE,Female,x08,c08,41,TRUE,2,1,Alaska,DEN,MSP,EK789,14,7,2021,DEN,Denver International Airport,USA,Denver
personal,home,2,1,TRUE,Male,x09,c09,20,FALSE,2:15,1,Alaska,IAH,PHL,QF234,5,3,2022,IAH,George Bush International Airport,USA,Houston
personal,home,1,0,TRUE,Female,x10,c10,18,FALSE,1:45,1:30,Virgin Atlantic Airways,ATL,BOS,TK567,19,10,2024,ATL,Atlanta International Airport,USA,Atlanta
personal,home,2,1,TRUE,Male,x11,c11,19,TRUE,1:30,3:30,Virgin Atlantic Airways,LAS,ORD,VA890,20,2,2024,LAS,McCarran International Airport,USA,Las Vegas
personal,home,2,1,TRUE,Female,x12,c12,30,TRUE,3,3:25,Southwest Airlines,MSP,ATL,EY123,7,5,2022,MSP,Minneapolis-Saint Paul International Airport,USA,Minneapolis
personal,home,1,0,TRUE,Male,x13,c13,30,FALSE,3,4,Virgin Atlantic Airways,CLT,SFO,LH456,11,9,2022,CLT,Charlotte Douglas International Airport,USA,Charlotte
family,vacation,1,0,FALSE,Female,x14,c14,41,FALSE,2,4,Alaska,SEA,LAX,SQ789,25,6,2023,SEA,Seattle International Airport,USA,Seattle
family,vacation,2,1,FALSE,Female,x15,c15,50,FALSE,2,4,Alaska,DCA,ORD,DL234,30,4,2022,DCA,Washington International Airport,USA,Washington
family,vacation,2,1,FALSE,Female,x16,c16,50,FALSE,2,5,Delta,IAD,DEN,AA567,1,12,2021,IAD,Washington Dulles International Airport,USA,Washington
family,vacation,1,1,FALSE,Male,x17,c17,49,FALSE,2,7,Virgin Atlantic Airways,SJC,DFW,BA890,13,7,2023,SJC,San Jose International Airport,USA,San Jose
